"date","price","rate"
2010-01-03,39986,0.00752587263872861
2010-01-10,40921.9,0.0231359792184112
2010-01-17,40990.5,0.00167496047089344
2010-01-24,40467.2,-0.0128485630968438
2010-01-31,40058.3,-0.0101558764503586
2010-02-07,37502.9,-0.0659176296721125
2010-02-14,37933,0.0114031823196594
2010-02-21,38650,0.0187253293941403
2010-02-28,38708.6,0.001515022536827
2010-03-07,40354.3,0.041636159001861
2010-03-14,41253.6,0.0220404251278001
2010-03-21,41611.7,0.00864299602393181
2010-03-28,42395.5,0.0186608468061831
2010-04-04,43151.3,0.0176703200079213
2010-04-11,43262.2,0.00256672998744456
2010-04-18,43912.6,0.0149220203198599
2010-04-25,42810,-0.0254295746884043
2010-05-02,43295.2,0.01127005420331
2010-05-09,39923.6,-0.0810741466221856
2010-05-16,41075.4,0.0284417744215624
2010-05-23,39580.6,-0.037070302928722
2010-05-30,41409.2,0.0451639791349709
2010-06-06,40451.2,-0.023406769046689
2010-06-13,40635.6,0.00454822037321634
2010-06-20,40761.7,0.00309838534889728
2010-06-27,40376.8,-0.0094875524488014
2010-07-04,39805.4,-0.0142527811135427
2010-07-11,40392.1,0.014631639812448
2010-07-18,41060.8,0.016419673792079
2010-07-25,42292.1,0.0295464122974689
2010-08-01,42464.7,0.00407283518468127
2010-08-08,43421.3,0.0222769615561607
2010-08-15,42167.93,-0.0292901245967414
2010-08-22,42202.91,0.000829196485520711
2010-08-29,42083.62,-0.00283058466514241
2010-09-05,42944.94,0.0202602387359949
2010-09-12,43671.28,0.0167718477262149
2010-09-19,44145.24,0.0107944291605016
2010-09-26,45133.77,0.0221456398321322
2010-10-03,45225.58,0.00203210916399676
2010-10-10,45227.66,4.59906135006349e-05
2010-10-17,45806.33,0.0127134445993704
2010-10-24,45729.01,-0.00168940254965477
2010-10-31,46229.6,0.0108873969450762
2010-11-07,47232.31,0.0214579067308733
2010-11-14,47493.93,0.00552372109778787
2010-11-21,46005.8,-0.0318344379038162
2010-11-28,45641.9,-0.00794132122096691
2010-12-05,46868.43,0.0265181601908875
2010-12-12,47510.17,0.0135994789192484
2010-12-19,47651.54,0.00297115518412561
2010-12-26,47718.8,0.00141050165389345
2011-01-02,47489.91,-0.00480818280109574
2011-01-09,46850.41,-0.0135575074432328
2011-01-16,47258.66,0.0086761575890435
2011-01-23,47641.43,0.0080668432599893
2011-01-30,47223.01,-0.00882148702722674
2011-02-06,47796.39,0.0120688398308619
2011-02-13,47547.85,-0.00521354122627216
2011-02-20,46761.43,-0.0166778545765673
2011-02-27,46874.11,0.0024067796136471
2011-03-06,48295.76,0.0298782746824777
2011-03-13,47689.93,-0.0126235076300389
2011-03-20,48010.91,0.00670801225162165
2011-03-27,48626.25,0.0127352318013472
2011-04-03,49503.34,0.0178766334967335
2011-04-10,49986.15,0.00970582501076045
2011-04-17,50016.31,0.000603185179931742
2011-04-24,49966.31,-0.00100017391358698
2011-05-01,50008.98,0.000853610979092423
2011-05-08,49321.53,-0.0138418895892141
2011-05-15,48677.61,-0.0131415289367567
2011-05-22,48858.84,0.00371615347006049
2011-05-29,49425.67,0.0115346006114798
2011-06-05,49638.88,0.00430447277466506
2011-06-12,49077.61,-0.0113714749817309
2011-06-19,49353.4,0.00560373649915746
2011-06-26,48394.02,-0.0196304067794717
2011-07-03,48551.19,0.00324245288035563
2011-07-10,48700.58,0.0030722344180063
2011-07-17,47785.85,-0.0189613690998218
2011-07-24,47501.78,-0.00596238654604164
2011-07-31,47152.63,-0.00737739707147433
2011-08-07,42011.33,-0.115450443142281
2011-08-14,39910.95,-0.0512886214735833
2011-08-21,38749.61,-0.0295300311027678
2011-08-28,39774,0.0260927412547307
2011-09-04,40544.28,0.0191812777049201
2011-09-11,38708.57,-0.0463336876438447
2011-09-18,39254.5,0.0140050647897887
2011-09-25,36549.47,-0.0713994019315169
2011-10-02,38268.75,0.0459669508374709
2011-10-09,38174.89,-0.002455666610512
2011-10-16,40026.63,0.0473670129670989
2011-10-23,40054.41,0.000693797211283709
2011-10-30,41686.02,0.0399270409847485
2011-11-06,40909.81,-0.0187959332074623
2011-11-13,39853.18,-0.0261676862896749
2011-11-20,39106.23,-0.0189204119624051
2011-11-27,37601.56,-0.0392362504403145
2011-12-04,39144.14,0.0402051916214479
2011-12-11,38637.17,-0.013035964021844
2011-12-18,37001.49,-0.0432565843928252
2011-12-25,37788.65,0.0210506108831829
2012-01-01,37595.44,-0.0051260265413493
2012-01-08,37739.39,0.00382161014223037
2012-01-15,37991.91,0.00666886573650949
2012-01-22,39518.87,0.0394050370292245
2012-01-29,40467.92,0.023731282117609
2012-02-05,41732.3,0.0307658478368822
2012-02-12,41219.43,-0.0123656621799757
2012-02-19,42161.4,0.0225953633849088
2012-02-26,41499.43,-0.0158254183103228
2012-03-04,41639.72,0.00337482721803717
2012-03-11,41236.46,-0.00973170294749437
2012-03-18,42209.33,0.0233184701794453
2012-03-25,41209.99,-0.0239605839614079
2012-04-01,41267.16,0.00138632358553181
2012-04-08,40802.41,-0.0113258779835963
2012-04-15,40668.71,-0.00328214758858181
2012-04-22,40141.26,-0.0130542676944412
2012-04-29,40248.63,0.00267123300814909
2012-05-06,39888,-0.009000439237008
2012-05-13,39278.24,-0.0154048508160916
2012-05-20,37255.68,-0.0528662595424496
2012-05-27,36860.67,-0.010659287460669
2012-06-03,37312.07,0.0121717378363169
2012-06-10,38526.59,0.0320317854575709
2012-06-17,39738.57,0.0309736003250354
2012-06-24,40187.43,0.0112320075802579
2012-07-01,40810.88,0.0153944523663743
2012-07-08,40792.66,-0.00044654926251475
2012-07-15,40301.29,-0.0121186848991428
2012-07-22,40148.15,-0.0038071162451665
2012-07-29,39935.82,-0.00530269659545723
2012-08-05,40594.36,0.0163554751765069
2012-08-12,41878.23,0.0311369807971165
2012-08-19,41940.79,0.00149274023048029
2012-08-26,41852.69,-0.00210278967916899
2012-09-02,41573.57,-0.00669144323322968
2012-09-09,42503.57,0.0221234435855973
2012-09-16,44089.49,0.0366333596515673
2012-09-23,43701.32,-0.0088431244591245
2012-09-30,43739.81,0.000880363794152572
2012-10-07,44524.65,0.0177842970032795
2012-10-14,43988.28,-0.0121197335916392
2012-10-21,43759.43,-0.00521610236606129
2012-10-28,43264.17,-0.0113823226580578
2012-11-04,43581.92,0.00731757567614899
2012-11-11,43210.47,-0.00855955845636736
2012-11-18,43772.6,0.0129252238586393
2012-11-25,44436.63,0.0150560784576292
2012-12-02,45014.74,0.0129258623785304
2012-12-09,45538.45,0.0115670323527937
2012-12-16,46912.94,0.0297365195364314
2012-12-23,47479.87,0.0120122881622837
2012-12-30,47460.59,-0.000406149291146463
2013-01-06,47888.16,0.00896860978243552
2013-01-13,47440.8,-0.00938567428037018
2013-01-20,47813.69,0.00782938221222729
2013-01-27,47613.95,-0.00418621463746582
2013-02-03,46945.58,-0.0141367270108912
2013-02-10,46741.54,-0.00435578172541362
2013-02-17,46370.13,-0.00797777485594153
2013-02-24,45948.12,-0.00914256800851021
2013-03-03,46341.14,0.00851718555080438
2013-03-10,47074.39,0.015698996935086
2013-03-17,47125.93,0.00109426390786993
2013-03-24,45066.18,-0.0446913042555792
2013-03-31,45147.57,0.00180438175072872
2013-04-07,44597.66,-0.0122550665347099
2013-04-14,45525.92,0.0206004428041329
2013-04-21,43447.75,-0.0467227673748276
2013-04-28,43665.21,0.00499260848679661
2013-05-05,43991.51,0.00744498555668294
2013-05-12,44895.35,0.0203375651560709
2013-05-19,46078.68,0.0260161442332496
2013-05-26,46145.44,0.00144777768898408
2013-06-02,47806.34,0.0353601188523118
2013-06-09,48209.65,0.00840094180129469
2013-06-16,48273.42,0.00132189013649509
2013-06-23,44732.92,-0.0761714027366942
2013-06-30,44747.79,0.000332362140106568
2013-07-07,45110.89,0.00808162274916668
2013-07-14,46150.78,0.0227901814388165
2013-07-21,46399.74,0.00537999355374907
2013-07-28,46258.91,-0.00303976171551845
2013-08-04,48325.33,0.0437017597819427
2013-08-11,49125.36,0.0164195445721909
2013-08-18,49976.48,0.0171770963485098
2013-08-25,49895.1,-0.00162969321225326
2013-09-01,48871.98,-0.0207185754280026
2013-09-08,46717.04,-0.0450952457666016
2013-09-15,49348.61,0.0548006189742338
2013-09-22,50308.19,0.0192582875903522
2013-09-29,50819.81,0.0101183522863852
2013-10-06,50601.24,-0.0043101572774642
2013-10-13,52230.47,0.0316899591454849
2013-10-20,52587.24,0.00680746369620522
2013-10-27,53887.13,0.024418169129639
2013-11-03,53607.86,-0.00519597477639344
2013-11-10,53305.36,-0.0056588101494679
2013-11-17,53896.03,0.011019931318307
2013-11-24,54834.12,0.0172558076531839
2013-12-01,54704.89,-0.0023595257973561
2013-12-08,52727.52,-0.0368155817553397
2013-12-15,51761.82,-0.0184847085243245
2013-12-22,51097.75,-0.0129123469328487
2013-12-29,51267.29,0.00331246204801516
2014-01-05,51497.81,0.00448635551654952
2014-01-12,49796.5,-0.033594582057388
2014-01-19,50925.12,0.022411618080298
2014-01-26,50593.45,-0.00653419724240933
2014-02-02,50831.61,0.00469628389117638
2014-02-09,52137.9,0.0253737263493914
2014-02-16,53397.03,0.0238629949271534
2014-02-23,53400.11,5.76794472362252e-05
2014-03-02,53811.3,0.00767067639861985
2014-03-09,51954.46,-0.0351159166469994
2014-03-16,49520.84,-0.0479739745649717
2014-03-23,50555.93,0.0206866571049389
2014-03-30,51831.67,0.0249211042234201
2014-04-06,52660.68,0.0158677146076283
2014-04-13,52389.75,-0.00515810550604812
2014-04-20,51510.98,-0.016915972677241
2014-04-27,51497.7,-0.000257842350247728
2014-05-04,51782.38,0.00551279048141851
2014-05-11,50451.79,-0.0260317101155092
2014-05-18,50858.58,0.00803061298029206
2014-05-25,52413.38,0.030113062419419
2014-06-01,52066.97,-0.00663112765905716
2014-06-08,53233.18,0.0221511115631738
2014-06-15,52759.01,-0.00894732269020793
2014-06-22,52923.26,0.00310837631040073
2014-06-29,51713.44,-0.0231252307225738
2014-07-06,50995.56,-0.0139791389346193
2014-07-13,51085.89,0.00176976372448934
2014-07-20,51315.91,0.00449250671115209
2014-07-27,51608.79,0.00569116627041311
2014-08-03,50390.94,-0.0238806098035571
2014-08-10,49593.68,-0.0159479907559472
2014-08-17,51512.57,0.0379624492999788
2014-08-24,52143.1,0.0121660064930929
2014-08-31,51868.77,-0.00527498709740648
2014-09-07,54412.52,0.0478773994877777
2014-09-14,54021.81,-0.0072064205289486
2014-09-21,55636.77,0.0294564596968492
2014-09-28,54574.21,-0.0192828867700552
2014-10-05,53754.63,-0.0151316240059352
2014-10-12,52734.24,-0.0191648428891789
2014-10-19,52662.9,-0.00135373712977049
2014-10-26,53320.13,0.012402710603153
2014-11-02,53949.58,0.0117359732706781
2014-11-09,53254.04,-0.0129762364314789
2014-11-16,53176.98,-0.00144807432016947
2014-11-23,53215.87,0.000731064197116993
2014-11-30,53247.07,0.000586119468298563
2014-12-07,53652.58,0.00758677778771677
2014-12-14,52265.24,-0.0261980344319355
2014-12-21,51297.12,-0.0186969127073713
2014-12-28,51511.68,0.00417396782192547
2015-01-04,51378,-0.00259851279973411
2015-01-11,52065.88,0.0132997745163994
2015-01-18,50300.33,-0.0344982020681535
2015-01-25,51680.12,0.0270615437327191
2015-02-01,52102.39,0.00813763957463465
2015-02-08,52417.42,0.00602815780053234
2015-02-15,52368.83,-0.000927411821354696
2015-02-22,52566.43,0.0037661360644563
2015-03-01,53304.21,0.0139376118479486
2015-03-08,53381.8,0.00145454898312991
2015-03-15,52740.67,-0.0120829792278645
2015-03-22,54477.36,0.0323983178427856
2015-03-29,53607.28,-0.0161003227678869
2015-04-05,54179.04,0.010609238035121
2015-04-12,55026.26,0.0155164080481942
2015-04-19,55459.57,0.00784376098906492
2015-04-26,56518.96,0.0189218702590264
2015-05-03,56477.69,-0.000730464165709321
2015-05-10,57379.45,0.0158405323707953
2015-05-17,56901.42,-0.00836592840179229
2015-05-24,56828.92,-0.00127494580286402
2015-05-31,55531.79,-0.0230897015192877
2015-06-07,54278.69,-0.0228239490059501
2015-06-14,53956.79,-0.00594815949601823
2015-06-21,53039.35,-0.0171494501594829
2015-06-28,53836.45,0.0149166561550533
2015-07-05,52764.91,-0.0201043606101194
2015-07-12,52588.42,-0.0033504430301079
2015-07-19,53428.96,0.0158569776446651
2015-07-26,51860.33,-0.0297987776840021
2015-08-02,52750.94,0.0170274487265729
2015-08-09,52425.2,-0.006194200348137
2015-08-16,52566.45,0.00269069178775183
2015-08-23,51850.61,-0.0137113842300156
2015-08-30,50972.44,-0.0170816048092171
2015-09-06,50792.08,-0.00354465758490008
2015-09-13,51519.45,0.0142189693551789
2015-09-20,51303.79,-0.00419477768318188
2015-09-27,49935.09,-0.0270406665535745
2015-10-04,49275.66,-0.0132937148713044
2015-10-11,51710.74,0.0482352497187435
2015-10-18,51391.65,-0.00618978898135936
2015-10-25,51157.09,-0.0045746131850013
2015-11-01,50271.65,-0.0174597947946591
2015-11-08,49599.29,-0.0134647808106401
2015-11-15,48697.1,-0.0183570390514429
2015-11-22,49434.43,0.0150276649294625
2015-11-29,47996.8,-0.029512802971416
2015-12-06,46537.67,-0.0308722498587031
2015-12-13,44220.32,-0.0510776802125328
2015-12-20,45996.81,0.0393876343106694
2015-12-27,46564.08,0.0122573821916401
2016-01-03,46467.38,-0.0020788674030392
2016-01-10,43770.51,-0.0597902580957026
2016-01-17,43719.53,-0.00116538992940995
2016-01-24,43039.42,-0.0156784730955266
2016-01-31,44290.05,0.028643606931178
2016-02-07,44671.66,0.00857924922194897
2016-02-14,43849.4,-0.0185782603651088
2016-02-21,45455.8,0.0359793895286309
2016-02-28,45770.44,0.00689804266020566
2016-03-06,46400.67,0.013675430879978
2016-03-13,47182.13,0.0167013204257476
2016-03-20,48211.45,0.0215813255039183
2016-03-27,47778.01,-0.0090310529081048
2016-04-03,48506.46,0.0151314931452511
2016-04-10,47556.03,-0.0197883901186184
2016-04-17,48095.43,0.0112785673716065
2016-04-24,48446.39,0.00727066355392836
2016-05-01,47641.99,-0.016743310521683
2016-05-08,46663.67,-0.0207485976415214
2016-05-15,46063.67,-0.0129413476953104
2016-05-22,45784.76,-0.0060732852438381
2016-05-29,46634.55,0.0183903980728104
2016-06-05,45523.93,-0.0241035609593254
2016-06-12,45348.2,-0.0038676372845341
2016-06-19,44606.86,-0.0164828256260474
2016-06-26,44773.75,0.00373437133506727
2016-07-03,44754.05,-0.000440086773448201
2016-07-10,44024.66,-0.0164320119513057
2016-07-17,45540.6,0.0338543043116442
2016-07-24,46541.69,0.021744234284645
2016-07-31,46171.72,-0.00798098061111752
2016-08-07,47604.22,0.0305539233170009
2016-08-14,48631.44,0.0213488225584086
2016-08-21,47536.72,-0.0227677703074107
2016-08-28,47456.36,-0.00169191311976924
2016-09-04,47405.71,-0.00106786632029454
2016-09-11,47326.14,-0.00167990002755403
2016-09-18,47166.67,-0.00337528646671892
2016-09-25,47865.78,0.0147133450110104
2016-10-02,47084.94,-0.016447639427529
2016-10-09,47762.81,0.0142940985294437
2016-10-16,47285.64,-0.0100406478759467
2016-10-23,47931.14,0.0135587422511527
2016-10-30,49070.85,0.0234997745698813
2016-11-06,47610.85,-0.0302044957053678
2016-11-13,48447.59,0.017421918658334
2016-11-20,46910.91,-0.0322323240964657
2016-11-27,48579.08,0.0349427145591328
2016-12-04,48474.03,-0.0021647949462924
2016-12-11,50693.75,0.044774438222607
2016-12-18,51115.26,0.00828045392902332
2016-12-25,51295.58,0.00352150585515609
2017-01-01,51754.03,0.00889771488886382
2017-01-08,52721.67,0.0185242629659967
2017-01-15,53498.26,0.0146225635330204
2017-01-22,53573.28,0.00140130630933655
2017-01-29,55657.7,0.0381699966119893
2017-02-05,55408.23,-0.00449229425333009
2017-02-12,57385.03,0.0350553292406204
2017-02-19,57972.68,0.0101883971748755
2017-02-26,58657.32,0.0117405104036639
2017-03-05,59313.38,0.0111225374345292
2017-03-12,58316.11,-0.0169565284146866
2017-03-19,60440.57,0.0357821836849954
2017-03-26,59069.56,-0.0229448356987412
2017-04-02,57911.31,-0.0198030302110617
2017-04-09,59287.92,0.0234928730118114
2017-04-16,58695.36,-0.0100448975894221
2017-04-23,59285.57,0.0100052597243252
2017-04-30,61644.56,0.0390190482146036
2017-05-07,61831.4,0.00302634039211469
2017-05-14,61595.38,-0.00382445831736788
2017-05-21,60739.95,-0.0139852312903397
2017-05-28,60907.75,0.002758787982442
2017-06-04,60754.42,-0.00252058764330876
2017-06-11,61181.57,0.00700616359890738
2017-06-18,60481.07,-0.0115155768608126
2017-06-25,60982.19,0.00825143081575064
2017-07-02,61018.36,0.000592948163916418
2017-07-09,60707.52,-0.00510722412777653
2017-07-16,62127.72,0.0231246877889237
2017-07-23,61979.52,-0.00238825825861078
2017-07-30,62366.5,0.0062242643447199
2017-08-06,62478.3,0.00179102421383526
2017-08-13,62206.45,-0.00436060433639085
2017-08-20,62053.31,-0.00246483781286067
2017-08-27,64135.52,0.0330044903111197
2017-09-03,65208.48,0.0165911772087082
2017-09-10,64306.53,-0.0139283405279116
2017-09-17,64535.67,0.00355691289938953
2017-09-24,64397.32,-0.00214607685898294
2017-10-01,64289.69,-0.00167274109634441
2017-10-08,64456.06,0.00258447510082327
2017-10-15,65318.72,0.0132949207323474
2017-10-22,63719.57,-0.0247869353289971
2017-10-29,64054.62,0.00524442014357795
2017-11-05,64214.11,0.00248681158991104
2017-11-12,63415.6,-0.0125130805203604
2017-11-19,63047.02,-0.00582909074069349
2017-11-26,63857.97,0.0127806012766847
2017-12-03,62031.02,-0.0290268159883755
2017-12-10,62430.24,0.00641519086576103
2017-12-17,62619.6,0.00302855477042385
2017-12-24,63237.38,0.0098172538657213
2017-12-31,63746.2,0.00801399241074918
2018-01-07,65314.32,0.0243017333808062
2018-01-14,65465.65,0.0023142698005163
2018-01-21,66897.08,0.0216297413468318
2018-01-28,66861.37,-0.00053394758758607
2018-02-04,65021.36,-0.0279055400613064
2018-02-11,61952.62,-0.0483459319460735
2018-02-18,62818.71,0.0138830596861794
2018-02-25,62665.06,-0.00244892350284864
2018-03-04,60580.36,-0.0338332873985667
2018-03-11,61688.08,0.0181199712417435
2018-03-18,60391.42,-0.0212436775083198
2018-03-25,59436.36,-0.0159408815592084
2018-04-01,58377.42,-0.0179769890783845
2018-04-08,59553.13,0.0199396840606862
2018-04-15,60477.53,0.0154030357969646
2018-04-22,60144.37,-0.00552405238521381
2018-04-29,59567.47,-0.0096382190087958
2018-05-06,58883.65,-0.0115461567077855
2018-05-13,60784.11,0.0317649431419724
2018-05-20,58740.33,-0.0342018623981701
2018-05-27,58233.23,-0.00867038973241563
2018-06-03,57890.11,-0.00590959575523087
2018-06-10,59015.21,0.0192486490474781
2018-06-17,57693.09,-0.022657798315171
2018-06-24,56610.74,-0.0189386891183254
2018-07-01,55954.44,-0.011660931680824
2018-07-08,56497.02,0.00965010522084953
2018-07-15,56594.71,0.001727624545099
2018-07-22,57303.81,0.0124515957131042
2018-07-29,59650.51,0.0401355847248563
2018-08-05,59605.67,-0.000751994607123052
2018-08-12,58783.91,-0.0138825257718267
2018-08-19,58130.92,-0.0111704698191115
2018-08-26,59900.47,0.0299866433177236
2018-09-02,60201.08,0.00500594085188233
2018-09-09,57580.05,-0.044514138812465
2018-09-16,57632.29,0.000906847366870522
2018-09-23,58237.83,0.0104521426712978
2018-09-30,58974.76,0.0125744121855842
2018-10-07,58415.84,-0.00952246983056781
2018-10-14,56516.02,-0.0330629481483218
2018-10-21,56642.84,0.00224145158578715
2018-10-28,54027.32,-0.0472757448185437
2018-11-04,56321.58,0.0415879208807262
2018-11-11,56924.39,0.0106461306046395
2018-11-18,55442.1,-0.0263846630860503
2018-11-25,56788.04,0.0239865072230998
2018-12-02,58203.39,0.0246178602885134
2018-12-09,58180.45,-0.000394212809906591
2018-12-16,58780.55,0.0102616302172684
2018-12-23,57331.35,-0.0249634233473834
2018-12-30,57690.5,0.00624492072085125
2019-01-06,57947.51,0.004445085542093
2019-01-13,59322.53,0.0234515656072798
2019-01-20,60289.51,0.0161689586900184
2019-01-27,60661.36,0.00614879697129034
2019-02-03,60660.31,-1.73093561937065e-05
2019-02-10,60280.51,-0.00628077845898467
2019-02-17,59814.26,-0.00776474017247608
2019-02-24,60274.56,0.00766603009740585
2019-03-03,60076.61,-0.00328954306805507
2019-03-10,59436.39,-0.010713916044601
2019-03-17,60706.57,0.0211452643881529
2019-03-24,60097.1,-0.0100903419753777
2019-03-31,59668.03,-0.00716522139152076
2019-04-07,60755.88,0.0180675015866356
2019-04-14,60969.26,0.00350593506920127
2019-04-21,60910.11,-0.000970631939496869
2019-04-28,60990.17,0.00131353285670954
2019-05-05,59744.3,-0.0206389148752173
2019-05-12,56913.26,-0.0485454343670728
2019-05-19,56561.79,-0.00619468550920388
2019-05-26,56753.79,0.00338876937734689
2019-06-02,57909.95,0.0201667795560674
2019-06-09,58852.53,0.0161456056078322
2019-06-16,59092.01,0.00406089725057335
2019-06-23,59433.13,0.00575609430791602
2019-06-30,60187.43,0.0126117115305675
2019-07-07,60628.11,0.00729512038549629
2019-07-14,60378,-0.00413384673172246
2019-07-21,60902.04,0.00864187151251627
2019-07-28,60146.67,-0.0124805923995979
2019-08-04,58360.55,-0.0301459314187973
2019-08-11,56316.19,-0.035658087459618
2019-08-18,55227.6,-0.0195192320890527
2019-08-25,56047.39,0.0147347545428005
2019-09-01,56739.53,0.0122735630809405
2019-09-08,56593.23,-0.00258177920072811
2019-09-15,58144.64,0.02704433256012
2019-09-22,57485.19,-0.0114063498975376
2019-09-29,57666.04,0.00314108930830237
2019-10-06,55980.47,-0.0296655588108727
2019-10-13,56895.37,0.016211087087763
2019-10-20,57024.61,0.00226896204592109
2019-10-27,57329.09,0.00532524473703155
2019-11-03,57783.02,0.00788678711425561
2019-11-10,59191.71,0.0240865374078343
2019-11-17,58751.67,-0.00746192014834612
2019-11-24,57863.03,-0.0152409121910342
2019-12-01,57502.14,-0.00625650145909162
2019-12-08,55994.68,-0.0265654782796965
2019-12-15,56729.11,0.0130307966447329
2019-12-22,57202.89,0.00831693871786321
2019-12-29,57877.81,0.0117296425585511
2020-01-05,58603.27,0.012456432930362
2020-01-12,58732.09,0.00219575841003561
2020-01-19,59039.84,0.0052262147775366
2020-01-26,58607.31,-0.00735303743106286
2020-02-02,56681.27,-0.0334156117663333
2020-02-09,57816.25,0.0198260569698263
2020-02-16,57895.19,0.00136442882824106
2020-02-23,57424.47,-0.00816378775923532
2020-03-01,49276.54,-0.153022413381487
2020-03-08,49326.23,0.0010078825210762
2020-03-15,38629.63,-0.244436389658299
2020-03-22,41153.2,0.0632820897924589
2020-03-29,40886.9,-0.00649197003129132
2020-04-05,41532.37,0.0156634048494055
2020-04-12,44499.23,0.0689987624569603
2020-04-19,45353.23,0.019009512187921
2020-04-26,44884.25,-0.0103944441389618
2020-05-03,46117,0.0270946918828532
2020-05-10,45228.14,-0.0194621860876971
2020-05-17,44348.22,-0.0196468868331579
2020-05-24,45915.72,0.0347349694298273
2020-05-31,48127.64,0.0470491061537182
2020-06-07,51494.63,0.0676208821421369
2020-06-14,50169.11,-0.0260780317346025
2020-06-21,50670.08,0.00993609967632736
2020-06-28,49725.89,-0.0188098753087793
2020-07-05,50959.44,0.0245042991712499
2020-07-12,50933.53,-0.000508572879137859
2020-07-19,51046.47,0.00221494501222708
2020-07-26,51672.44,0.0121881696183284
2020-08-02,50468.16,-0.0235819215577369
2020-08-09,51732.44,0.0247424085044567
2020-08-16,52631.64,0.0172324089243467
2020-08-23,51920.09,-0.0136116539846363
2020-08-30,52237.26,0.00609022753251764
2020-09-06,50522.18,-0.0333835855843656
2020-09-13,50737.57,0.00425421403568649
2020-09-20,49825.58,-0.0181381550405213
2020-09-27,48294.74,-0.0312058547370171
2020-10-04,49043.26,0.0153801137276552
2020-10-11,49191.09,0.00300974377280028
2020-10-18,48210.12,-0.0201435520125663
2020-10-25,47846.25,-0.0075762126026504
2020-11-01,44097.98,-0.0815787685068674
2020-11-08,48962.48,0.104640314100934
2020-11-15,50636.31,0.0336146173663998
2020-11-22,52353.64,0.0333525590130961
2020-11-29,53302.48,0.0179613922745432
2020-12-06,55304.72,0.0368753983379921
2020-12-13,55501.03,0.00354332163071547
2020-12-20,55607.24,0.001911829467792
2020-12-27,55843.46,0.00423901067869004
