Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2000-02-06,19398,21224.6,19398,21224.6,48056483
2000-02-13,20977.2,21742.2,20859.7,21245.4,53827575
2000-02-20,20521,21753.2,20521,21753.2,50740916
2000-02-27,21352.7,22823.5,21352.7,22823.5,56072788
2000-03-05,21488.9,22061.4,21488.9,21833.8,54867608
2000-03-12,22347.3,22347.3,21421.3,22208.2,37495344
2000-03-19,22013.4,22386.2,21619.1,22386.2,44480823
2000-03-26,21969.4,22387.9,21837,22387.9,35685868
2000-04-02,22868.4,22868.4,21255.9,21255.9,34177171
2000-04-09,21783.8,21783.8,20619.1,21243.5,27362852
2000-04-16,21325.6,21325.6,20417.6,20683,23934501
2000-04-23,19003.7,19704,19003.7,19041.8,22665776
2000-04-30,19074.8,19631.1,19074.8,19631.1,15062863
2000-05-07,19615.9,19615.9,19357.8,19357.8,6287866
2000-05-14,19266.9,19782.3,19093.7,19782.3,19525313
2000-05-21,19701.9,20207,19701.9,19758.3,25860237
2000-05-28,19445.4,19445.4,18356.7,18356.7,22273065
2000-06-04,18399.3,19851.5,18399.3,19851.5,24819624
2000-06-11,20053.4,20053.4,19396.3,19676.1,21614147
2000-06-18,19612.1,19728.9,19355.4,19675.8,21105770
2000-06-25,19518.7,19575.2,19518.7,19575.2,14201433
2000-07-02,19589.8,19944.5,19589.8,19642.7,19938287
2000-07-09,19536.6,19708.9,19474.4,19474.4,21424136
2000-07-16,19610.1,19658,19340.6,19658,27925023
2000-07-23,19713,20047.7,19713,20047.7,25826838
2000-07-30,20028,20028,19100,19100,21192924
2000-08-06,18991,18991,18795.7,18795.7,18104377
2000-08-13,18918.1,19072.2,18756.3,18756.3,19439360
2000-08-20,18463.6,18605.4,18276.2,18276.2,13345358
2000-08-27,17901.4,18403.5,17901.4,18403.5,18029750
2000-09-03,18475.7,18614.2,18220.7,18614.2,16590891
2000-09-10,18782.1,18782.1,18265.4,18265.4,17992661
2000-09-17,18034.2,18282.8,18011,18234.3,15173549
2000-09-24,18026.7,18032.7,17076.5,17076.5,17090550
2000-10-01,17258.3,17258.3,16776.3,16882.6,16847107
2000-10-08,16733.3,16733.3,16342.7,16415.5,14708593
2000-10-15,16156.4,16156.4,14929.3,14929.3,18195303
2000-10-22,15544.8,16241.6,15544.8,16241.6,22937966
2000-10-29,16241.9,16295.4,15953.1,15953.1,18447857
2000-11-05,15775.7,16550.3,15597.5,16550.3,21955019
2000-11-12,16733.9,17108.5,16429.4,16429.4,39270192
2000-11-19,15898.8,16467.2,15898.8,16467.2,24289519
2000-11-26,16532.6,16773.4,16285.3,16773.4,23441024
2000-12-03,17050.3,17157.2,16226.8,16347.1,30435223
2000-12-10,16305.6,16895.9,15987.3,16860.6,30338196
2000-12-17,16902.1,17857.4,16789.6,17596.4,48458527
2000-12-24,17609.5,18252.8,17296.2,17831.8,40207350
2000-12-31,17965.3,18136.7,17818.3,17847.6,17520672
2001-01-07,17567.9,17959.2,17319.7,17509.3,30563699
2001-01-14,17276.7,17276.7,16794.3,17070.5,35041746
2001-01-21,17079.6,17598,16734.6,17598,36401550
2001-01-28,17522.3,17681.5,17188.9,17334.3,22797313
2001-02-04,17278,17730.9,17255,17695.9,24909476
2001-02-11,17557.5,17560.6,16653,16660,26943136
2001-02-18,16573.2,16861.4,16266.7,16447.8,23567898
2001-02-25,16343.8,16539.2,15561.4,15678.2,25898726
2001-03-04,15900,16000.8,14926.2,15058,25384076
2001-03-11,15075.9,15522.2,14878.9,14897,22357548
2001-03-18,14564.3,14609,13848.8,14436.2,33408021
2001-03-25,14445.5,14860.2,14430.1,14713.3,33451950
2001-04-01,14809.9,14912.2,14537.4,14698.9,21799111
2001-04-08,14616.9,14653.5,14031,14553.8,27579674
2001-04-15,14459,15269.1,14434.2,15182.8,23184665
2001-04-22,14877.1,15791.6,14831.3,15644.9,22448568
2001-04-29,15431.6,15603.3,15274.5,15487.5,26445470
2001-05-06,15483,15483,15037.4,15116.7,12725571
2001-05-13,15126.2,15251.1,14583.8,15067.9,20738207
2001-05-20,15049.8,15230.2,14821.9,15022,22151898
2001-05-27,15018.5,15763.5,15007.5,15598.7,29071384
2001-06-03,15567.3,15666.7,15334.9,15597.1,19062330
2001-06-10,15553.9,15580.5,14712.7,14712.7,25835931
2001-06-17,14556.5,14729.9,14241.7,14276.6,20113668
2001-06-24,14246.5,14285.8,13880.6,14216.2,22231200
2001-07-01,14174.5,14358.6,13847.3,13945.4,18934597
2001-07-08,13915.7,13955.5,13197.9,13579.7,22917935
2001-07-15,13560.1,13560.1,12892,13404.2,27561647
2001-07-22,13434.4,13674.7,13037.8,13046.2,20225438
2001-07-29,13008.6,13271.9,12745.5,13268.1,23037755
2001-08-05,13288.3,13322,12993.2,13129.9,27501184
2001-08-12,13141.2,13220.9,12446.2,12513.3,19503083
2001-08-19,12505.2,12519.6,11893.9,12018.6,12635858
2001-08-26,11994.4,12698,11988,12698,16832497
2001-09-02,12796.8,12852.6,12508,12802.1,16135208
2001-09-09,12722.8,13219,12719.9,13040.1,23495779
2001-09-16,12949.7,13035.8,12160.3,12233.6,23652951
2001-09-23,11994.3,12256.1,11572.6,11712.4,21257093
2001-09-30,11813.3,11890.6,11464.8,11890.6,24277180
2001-10-07,11842.1,11842.1,11523.2,11654.3,21789504
2001-10-14,11570.6,13044.5,11533.4,12824.5,49054307
2001-10-21,12614.1,13482.1,12584.7,12891.6,45717653
2001-10-28,12900.3,13999.1,12871.5,13895.2,41069368
2001-11-04,13947.3,14187.8,13509.7,13640.1,32657782
2001-11-11,13628.2,13976.2,13394.9,13892.4,29048421
2001-11-18,13925.6,14711.8,13722.4,14593.3,43620733
2001-11-25,14655.9,14725.7,13929,14238.4,43585668
2001-12-02,14223.9,14384.4,13995.8,14036.1,31077305
2001-12-09,13920.5,14465.4,13813.9,14302.4,30339070
2001-12-16,14135.1,14199.1,13335,13542,48201123
2001-12-23,13480.3,13918.3,13479,13719.8,49019951
2001-12-30,13753.9,13858.3,13677.6,13858.3,10526601
2002-01-06,13823.5,15163.7,13807.8,15013.2,31336381
2002-01-13,14972.4,16072.6,14851.2,15700.3,58904729
2002-01-20,15500.1,15989,15264.2,15835.6,38400379
2002-01-27,15709.2,16423.3,15623.8,16311.6,41884956
2002-02-03,16341,16373.2,15617.9,15940.5,36602389
2002-02-10,15776.2,15834.1,15180.4,15374.4,36158625
2002-02-17,15480.3,15538.7,15209.9,15376.7,38126785
2002-02-24,15324.8,15324.8,14955.3,15007.5,26273597
2002-03-03,15048,15424.9,15012.1,15411.5,28969013
2002-03-10,15617.5,15635,15218.4,15489.8,30189975
2002-03-17,15431.9,15453.8,14952.7,15233.2,19269947
2002-03-24,15171.4,15237.1,14774.6,15237.1,32673296
2002-03-31,15279.8,15282.4,14777.3,15026.4,28061438
2002-04-07,14997.9,15002.6,14657,14989.4,24120594
2002-04-14,14976.2,15349.6,14920.9,15049.7,32220995
2002-04-21,14971.7,15281.2,14849,14890.6,37850196
2002-04-28,14802.5,15177.9,14746.7,15162.7,30245666
2002-05-05,15089.9,15218.9,14969.7,14986.1,14445639
2002-05-12,14973.2,15021.2,14797.7,14931.8,18696825
2002-05-19,14875.9,15845.6,14834.7,15663,43492153
2002-05-26,15623.6,15716.1,15436.3,15650.6,36602735
2002-06-02,15572.1,15775.9,15565.5,15643,23344488
2002-06-09,15588.4,15827.3,15443.1,15558.8,25333353
2002-06-16,15505.5,15574.6,15138.3,15151.4,20698939
2002-06-23,15158.3,15272.2,14747,15041,20488454
2002-06-30,14999.8,15036,14102.9,14192.9,32340775
2002-07-07,14077.2,14272.1,13582.1,14048.2,32640498
2002-07-14,14091.6,14186.5,13673.3,13736.1,20117406
2002-07-21,13678.3,13964.1,13267.8,13320.2,24462003
2002-07-28,13102.4,13158.2,12436.8,12835.8,35423718
2002-08-04,12734.9,13166.7,12592.1,13020.2,27988632
2002-08-11,12863,13012.6,12626.9,12744.2,21865881
2002-08-18,12723.8,13108.2,12634.8,12957.8,33304166
2002-08-25,12987,13559.7,12822.9,13393.9,39734863
2002-09-01,13444,13827.3,13223.3,13433.8,31520778
2002-09-08,13427.6,13462.5,12635.1,12992.8,30528416
2002-09-15,12973.6,13433.4,12931.8,13079.8,40269289
2002-09-22,13024.4,13465.3,12964.8,13201.2,36097206
2002-09-29,13279.8,13279.8,12757.2,12985.7,21384753
2002-10-06,12830.7,12963.6,12652,12864.1,23199010
2002-10-13,12766.2,13191,12646.8,13130.1,24364916
2002-10-20,13123.8,13652.6,13044.6,13652.6,30877175
2002-10-27,13609.6,13886.8,13539.3,13690.1,21235034
2002-11-03,13752.8,14177.6,13730.3,14093.2,30807434
2002-11-10,14248.6,14303.4,13680.8,13793,30495855
2002-11-17,13781.1,14052.7,13729.3,13841.7,23008744
2002-11-24,13815.7,14563.9,13809.2,14516,27748373
2002-12-01,14555.5,14931.3,14471.2,14662.9,35128079
2002-12-08,14672.6,15069.8,14668.5,14724.2,31340517
2002-12-15,14679.8,14744.8,14387.9,14534.7,28790635
2002-12-22,14557,14663.5,14034.3,14116.7,32517652
2002-12-29,14122.5,14402.5,14122.5,14402.5,6558932
2003-01-05,14397.8,14795,14210.2,14770.5,22771651
2003-01-12,14843.8,14917.6,14569.3,14785.9,32651395
2003-01-19,14865.7,15168,14578.9,14637.5,31098246
2003-01-26,14594.1,14654,14130.4,14133.8,26306693
2003-02-02,13930.1,13984.9,13623.7,13844.8,24134712
2003-02-09,13927.8,14143.1,13627.5,13797.3,29122164
2003-02-16,13776.1,14000.5,13737.4,13873.2,36328512
2003-02-23,14055.8,14079.9,13808.5,13922.1,37547379
2003-03-02,13892,13956.5,13572.1,13775.5,31640932
2003-03-09,13742.3,13774.2,13420.8,13599.6,37720888
2003-03-16,13668.4,14035,13665.6,13866.6,41395444
2003-03-23,13763.8,14069.4,13568.8,14069.4,30110307
2003-03-30,14058,14128.5,13882.8,13978.3,25031561
2003-04-06,13838.5,14217.3,13692.6,14175.4,31950424
2003-04-13,14375.8,14523.2,14310.5,14368.1,37559692
2003-04-20,14331.3,14331.3,14079.6,14211.6,23957356
2003-04-27,14208.3,14368.1,14142.3,14231.8,23974725
2003-05-04,14172.2,14421.6,14022.2,14421.6,22287939
2003-05-11,14508.4,14675.9,14462.2,14675.9,34155711
2003-05-18,14694,15050.1,14575.1,14892.8,51036807
2003-05-25,14832,15055.8,14699.2,15040.5,41576342
2003-06-01,15064.5,15304.4,14897.5,15304.4,44014981
2003-06-08,15352.9,15607.5,15233.6,15598.5,43771915
2003-06-15,15569.7,15626.6,15333.9,15560.7,28706471
2003-06-22,15470.2,15989.3,15409.4,15910.4,29662328
2003-06-29,15843.8,15989.9,15678.7,15930.6,60183260
2003-07-06,15860.1,16338.2,15750.8,16338.2,40444051
2003-07-13,16393.7,17216.7,16390.2,17108.8,58143177
2003-07-20,17196.4,17698.8,17196.4,17695.6,52750010
2003-07-27,17802.9,17849.3,17193.7,17458.5,45860947
2003-08-03,17625.1,18160.3,17618.6,17978.9,67746838
2003-08-10,17912.6,18674.9,17789.8,18372.6,60509533
2003-08-17,18440.8,19448.7,18414.6,19388,77082593
2003-08-24,19526.8,20899.4,19330.4,20615.6,96273408
2003-08-31,20467.7,21498.8,20313.2,21336.3,122141221
2003-09-07,21639.1,22310.8,20650.9,20713.4,92296572
2003-09-14,20730.4,20864.6,19744.7,19881.4,66455944
2003-09-21,19923.5,20676.6,19768.4,20261.1,44589504
2003-09-28,20139.2,20139.2,19488.9,20002.4,32002817
2003-10-05,20079.2,20079.2,19288.7,19938.3,30013340
2003-10-12,20001.8,21395.9,19986.5,21181.2,52386340
2003-10-19,21393,22158.1,20935.5,21213.9,65249990
2003-10-26,21103.1,21237.5,19932.8,20214.8,36898128
2003-11-02,20241,20932.3,19802.3,20663.7,45895203
2003-11-09,20798.2,21030.7,20242.8,20602.6,42335452
2003-11-16,20537.3,20769.6,20361.1,20425.1,44426839
2003-11-23,20174.5,20174.5,18693.5,19144.3,51419222
2003-11-30,19304.8,19401.9,18933.9,19231.5,36364766
2003-12-07,19354.3,20083.6,19354.3,19610.2,38383696
2003-12-14,19512.3,20882.8,19483.2,20726,56288933
2003-12-21,20941.5,20985.6,20446.3,20603.5,38354847
2003-12-28,20631.5,20874.4,20598.5,20862.1,16925075
2004-01-04,20892.7,21299.4,20725.3,21299.4,15149612
2004-01-11,21372.8,22380.8,21372.8,21813.7,56881053
2004-01-18,21732.7,22474.5,21597,22010.2,72501646
2004-01-25,22068.1,22669,22016.8,22490.1,61432577
2004-02-01,22462.4,22651,21441,21947.2,88569319
2004-02-08,22022.2,22612.8,21933.8,22512.9,51138372
2004-02-15,22748.3,23562.1,22723.9,23294,78129805
2004-02-22,23211.7,23622.7,23009.8,23333.9,66189269
2004-02-29,23270.5,23327.5,22479.6,23317.9,72153278
2004-03-07,23640.2,24037.5,23364.5,23858.1,76291694
2004-03-14,23924.9,24271.3,23290.5,23677.4,130166820
2004-03-21,23661.7,23733.4,22924.2,23089.2,98539722
2004-03-28,22976.6,23840.3,22963.9,23682.1,58186490
2004-04-04,23670.7,24492.6,23640.7,24387.8,68074072
2004-04-11,24408.6,24736.4,24343.2,24694.1,35673672
2004-04-18,24852.3,25253.9,24852.3,25059.1,61155558
2004-04-25,25191.2,25289.6,24395,24639.8,91388071
2004-05-02,24542.3,24741.7,23982.1,24304.4,57859370
2004-05-09,24377.3,24633.8,23600.7,23651.1,42599601
2004-05-16,23109.5,23172.3,22446.4,22677.5,72016284
2004-05-23,22411.9,23553.2,22392.3,23280.3,53830099
2004-05-30,23363,23574.4,22778.2,23541.7,53629078
2004-06-06,23631.9,23900.2,23356.3,23506.9,54660012
2004-06-13,23669,23813.4,23309.8,23471.2,42531744
2004-06-20,23219.3,23356.2,22914.4,23058.9,37440087
2004-06-27,23113.4,23818.9,23058.6,23818.9,39450847
2004-07-04,23831.9,24010.6,23602.2,23757.2,41400660
2004-07-11,23667.5,23895.8,23606,23847.6,33104712
2004-07-18,23885.1,23920.1,23050.9,23508.2,44008689
2004-07-25,23535.5,24037.3,23481,23879.1,34206462
2004-08-01,23899.3,23992,23496.9,23632.3,31179693
2004-08-08,23557.1,24051.4,23530.3,23736.3,30663668
2004-08-15,23604.7,23680.8,23187.6,23367.6,27792466
2004-08-22,23357.9,23918.6,23331.4,23917.9,33669281
2004-08-29,23928,24257.7,23840.9,24179.8,31747560
2004-09-05,24102.7,24504.8,24039.8,24412.7,40891601
2004-09-12,24428.2,25058.8,24391,24939.4,42031888
2004-09-19,24937.1,25500,24852.4,25312.5,51770722
2004-09-26,25268.7,25412.7,24833.8,24869.3,44080729
2004-10-03,24773,25326.9,24730.6,25254.9,36179907
2004-10-10,25483.4,25866.9,25367.8,25451,50553528
2004-10-17,25341.8,25499.6,24647.9,24871.5,48782121
2004-10-24,24844.9,25111.4,24586.1,25020.2,39272211
2004-10-31,24751.3,25448.8,24639.5,25419.3,47353690
2004-11-07,25643.7,25888.2,25212.4,25327.7,45143840
2004-11-14,25465.1,25900.8,25058.3,25623.9,46519966
2004-11-21,25732.2,25745.5,25024,25309.5,73968915
2004-11-28,25163.9,25268.4,24636,25268.4,69015755
2004-12-05,25294.3,26144,25208.4,26040.2,86533168
2004-12-12,25961.3,26067.8,25603.5,25653.7,68903035
2004-12-19,25683,26210.8,25519.7,26206.2,83125177
2004-12-26,26248.1,26476.7,25967.3,26152.4,72317061
2005-01-02,26140.4,26691.7,25966,26636.2,38199688
2005-01-09,26669.9,26903.5,25726.3,25931.4,56579795
2005-01-16,25916.5,25931.6,25626.2,25767.1,62517119
2005-01-23,25830,25842.3,25062.8,25206.5,56623106
2005-01-30,25047.8,25860.7,24966,25792.3,60865370
2005-02-06,25858.6,26638.9,25804.2,26638.9,69079908
2005-02-13,26765,27026.9,26610.6,26812.1,69219999
2005-02-20,26859.6,28124.4,26782.6,27752.8,85814890
2005-02-27,27669.8,28555.9,27574.8,28547.1,84896590
2005-03-06,28644.5,28681.5,27409.7,27841.2,89307865
2005-03-13,27992.7,28337,27563.2,27614,69357664
2005-03-20,27562.8,27577,26597.4,26850,73225304
2005-03-27,26904.5,27032.6,26401.1,26908.7,47520863
2005-04-03,26912.7,27542.3,26691.7,27197.3,39166857
2005-04-10,27267.1,27636.8,27032.3,27335.1,40939584
2005-04-17,27182.9,27500.8,26733.6,26865.9,43796202
2005-04-24,26498.2,26603.4,26082.7,26534,49083764
2005-05-01,26539.9,26668,25677.1,25813.6,43836768
2005-05-08,25894.2,26185.5,25779.9,25977.6,34694119
2005-05-15,25988.9,26048.5,25530.3,25662.6,54670849
2005-05-22,25662.1,26396.5,25466.5,26324,55796175
2005-05-29,26320.2,26712.7,26072.3,26712.7,34951661
2005-06-05,26750.3,27021.2,26427.4,26974.6,48967791
2005-06-12,26985.9,27661.7,26954.8,27574.7,59596290
2005-06-19,27499.3,27985.8,27366.2,27985.8,61717015
2005-06-26,27945.4,28550.5,27944.3,28071.3,61148446
2005-07-03,27997.6,28620.1,27802.2,28620.1,56864756
2005-07-10,28680.6,29037.7,28159.4,28925.6,67266810
2005-07-17,29067.4,29567.7,28824.2,29430.5,60884708
2005-07-24,29412.7,29663.3,29007.6,29165.5,56382871
2005-07-31,29245.8,30488.4,29178.1,30448.3,65759200
2005-08-07,30408,31222.6,30370.2,30907.2,62307360
2005-08-14,30956.1,31467.7,30633.5,30736,63914647
2005-08-21,30895.1,31045.4,30414.6,30548.5,47872507
2005-08-28,30563.5,30968.3,30477.6,30917.7,47760173
2005-09-04,30895.9,32171.8,30871.7,31959.3,79375836
2005-09-11,31877.6,32132.7,31626.3,32084.5,49336593
2005-09-18,32214.1,33308.7,32150.5,33256.3,73436541
2005-09-25,33340.1,34343.5,32890.4,33223.9,92403621
2005-10-02,33121.5,34038.3,32921.1,33801.2,70266214
2005-10-09,33898.1,34360,32349.7,32700.7,72578620
2005-10-16,32823.4,33153.4,31330.8,31599.9,61675648
2005-10-23,31822.3,32208.1,31109.8,31727.4,78943632
2005-10-30,31711,32384.8,31214.6,31728.5,108537927
2005-11-06,31937.4,33317.6,31911,33317.6,73541855
2005-11-13,33172.4,33217.3,32761.2,33012.9,82269951
2005-11-20,33347.5,33909.6,32789.5,33667,124372426
2005-11-27,33762.8,33778,33102.4,33392.8,128500760
2005-12-04,33574.2,34480.7,33414.3,34480.7,122048132
2005-12-11,34503.6,34635.7,33999.7,34333.9,97697887
2005-12-18,34392.8,35005.8,34333.9,34821.8,115710441
2005-12-25,34917.6,35733.8,34822.1,35730.4,136668578
2006-01-01,35672.5,36082.2,35511.4,35600.8,57780485
2006-01-08,35466.4,38136.6,35324.5,37921.1,187599080
2006-01-15,38271.5,38591.7,37435.5,37599.5,153446064
2006-01-22,37547.3,39160.4,37405.5,39013.1,149510260
2006-01-29,38517.4,39557.8,38313.9,39107,126063106
2006-02-05,39083,39167.2,37134.8,37222,119988664
2006-02-12,37382.2,38568.4,37382.2,37870.9,88065182
2006-02-19,37654.6,38625.8,37587.5,38625.8,92194753
2006-02-26,38844.9,39794,38746.6,39794,85023964
2006-03-05,39967.9,40120.7,38632.7,39357,137841004
2006-03-12,39387.2,39645.5,37510.2,37942.1,112415742
2006-03-19,38058.6,39722.8,37517.3,39214.4,124288490
2006-03-26,39293.9,39937.8,38538.1,39660.8,93871900
2006-04-02,39756.7,40317.1,38917.2,40220.3,95985996
2006-04-09,40199.1,41945.7,40191.6,41823.1,160500920
2006-04-16,41900.4,42262.6,41170.2,42018.4,144153010
2006-04-23,42352.6,44126,42338.6,43979.5,124533226
2006-04-30,43962.2,44836.2,43278.1,43998.6,134023782
2006-05-07,43945.9,45198.5,43945.9,45070.9,64993861
2006-05-14,45549,45894.6,44740.9,45390.3,133728658
2006-05-21,44968.6,44995.2,42270.3,42656.8,142361052
2006-05-28,42328.9,42356.9,38368.7,40446.4,186065202
2006-06-04,40899.5,41080,38946.9,40917.5,116309020
2006-06-11,40864.2,41503.4,38576.6,38758.3,105594404
2006-06-18,38473.4,38473.6,34768.3,36340.6,140259376
2006-06-25,36725.1,38200.9,36482.1,37402.6,100606022
2006-07-02,37378,41094.1,37378,40644.6,161287850
2006-07-09,40836.6,42958.1,40383.1,42875.6,136535787
2006-07-16,42108.1,44005.6,41270.3,42010.8,136082588
2006-07-23,42035.7,43671.2,41363.6,43418,99525494
2006-07-30,43341.1,45900.2,43259.7,45781.7,114470439
2006-08-06,45899.1,46194.7,43297.5,44003.3,116798066
2006-08-13,43690.9,44547.2,42742.7,42742.7,111036414
2006-08-20,42924.8,43570.3,42634.8,43166.9,81963230
2006-08-27,43136,43614.3,42325.6,42583.7,77964717
2006-09-03,42351.1,44139.5,42059.6,43488,86640877
2006-09-10,43808.4,45115.5,43675.8,44071.9,116353181
2006-09-17,43735.3,44986,43344.8,44352.5,169235938
2006-09-24,44586.1,45007.1,43376.3,43772.1,155277296
2006-10-01,44020,44613.1,43730.5,44052.5,159809626
2006-10-08,44297.1,45140.7,43725.4,44966.6,117685918
2006-10-15,44941.6,47368,44933.7,47280.4,127196283
2006-10-22,47315.4,48253.9,46813,47562.9,153016738
2006-10-29,47678.2,48555.7,47175,47761,233732342
2006-11-05,47385.7,47833.4,47030.4,47833.4,118227788
2006-11-12,48025.2,50091.1,47995,49032.6,273028744
2006-11-19,48987.6,49270.7,47765.9,48300.4,241025480
2006-11-26,48121.1,49820,47837.7,49566.1,165798228
2006-12-03,49655.6,50998.8,48939.3,50601.7,152244888
2006-12-10,50797,52523.8,50797,52166.5,177163748
2006-12-17,52307.8,52314.7,50477.1,51962,211332216
2006-12-24,51960.4,52242.2,49725.4,49730.6,200611776
2006-12-31,50242.4,51017.7,49987.5,50411.8,88216392
2007-01-07,50396.2,51359,49459.9,49560.3,127785492
2007-01-14,49151.6,51075.8,48814.8,51020.9,159890966
2007-01-21,51261.3,54132.3,51261.3,54048.2,225095948
2007-01-28,54456.2,54804.4,52713.5,53488,205733354
2007-02-04,53717.6,55644.4,53339,55314,209727920
2007-02-11,55330.3,55701.4,53318.2,53826.9,179898234
2007-02-18,53433.5,54542.3,52935.2,53834.9,157527862
2007-02-25,54056.9,55840.2,54052,55702.5,240085660
2007-03-04,56008.4,56029.1,51069.1,51917.3,284998380
2007-03-11,50903.9,53487.9,49871.2,52910.8,185119418
2007-03-18,53309.7,53927.5,51268.1,53676.9,239051828
2007-03-25,53955.8,56936.5,53955.8,56936.5,664020200
2007-04-01,56992.6,57759.4,56097.4,57524.6,746043664
2007-04-08,57197.5,58269.6,56748,58183.8,610655616
2007-04-15,58352.9,59434.4,58074.2,58822.5,560502568
2007-04-22,59570.6,60361.1,58751.3,60316.7,559163376
2007-04-29,60713.8,60844.7,59054.1,59378.1,436631940
2007-05-06,59413.6,61553.7,59149,61553.7,153635572
2007-05-13,61552.2,61696.6,57816.3,59667.4,352354904
2007-05-20,60340.7,60702,59143,59952.3,299960524
2007-05-27,60286.7,61980.7,60286.7,61664.7,343309792
