Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2007-06-03,61999.1,64610.8,61829.2,64610.8,373744076
2007-06-10,64577.8,65016.5,62259.2,62956.2,406798856
2007-06-17,63602.9,65731.6,63005.4,65438.2,680279704
2007-06-24,65524.3,65860.2,64822.2,65712.8,382418992
2007-07-01,65543.3,66578.7,65057.1,66077.7,422921096
2007-07-08,65919.8,67568.5,65163.1,67568.5,300354632
2007-07-15,67561.9,67772.9,65237,65989.7,370984924
2007-07-22,66077.2,66143.6,64060.3,65257.3,313466364
2007-07-29,65283.4,66045.6,61631.8,62609.5,305859076
2007-08-05,62795.4,63670.5,61521.4,61684.4,233081368
2007-08-12,60782.1,61752.8,58004.2,58395.5,262123568
2007-08-19,58672.5,59707.7,53969.5,56506.5,388402680
2007-08-26,57452.6,60141.5,55558.9,60108.2,375940748
2007-09-02,60620.4,60823.2,58190,60649.9,434183992
2007-09-09,60816.7,61509.5,58718.9,59197.4,660467840
2007-09-16,58395.6,60681.7,58108.4,60071.3,269330320
2007-09-23,59940.1,62797.3,59588.7,62259.2,613155464
2007-09-30,62356.1,62363.3,60312.9,60368.9,374739084
2007-10-07,60285.4,61661.3,59490,61554.1,362688400
2007-10-14,61882.9,64057.2,61477.7,63813.9,446984027
2007-10-21,64137.9,64358.7,62133,63132.7,313585496
2007-10-28,62362.3,63889.2,61734.3,63366.3,296399831
2007-11-04,63933.2,64025.2,62002,62154.6,179590716
2007-11-11,61911.1,61929.7,57435.2,58222.8,408551052
2007-11-18,57664.1,58845.7,54400.4,55517.6,455643403
2007-11-25,56017.7,56276.7,53843.1,56094.4,548543835
2007-12-02,56641.1,56976,54307.6,56680.3,490081257
2007-12-09,56938.2,58774.4,56222.6,58635.8,838511585
2007-12-16,58621.6,59175.9,56460.4,56871.4,518161372
2007-12-23,56244.6,56244.6,54030.5,55792.5,721477616
2007-12-30,56038.5,56563.1,55590.6,55648.5,206475523
2008-01-06,55702.5,56066.8,54732.2,54850.7,252729524
2008-01-13,54427.2,54525.1,50400.8,50400.8,734940369
2008-01-20,50202.4,50202.4,45400.1,47128.7,873304422
2008-01-27,45925.8,47964.7,42506.2,47522.1,829744129
2008-02-03,46795.3,49094.2,46360.9,49092.2,714073171
2008-02-10,49740.1,49923.9,46512.7,47589,498789528
2008-02-17,47378.7,50699.1,47364.9,49309.4,557342649
2008-02-24,49504.9,50342.6,49019.2,49320.2,396711365
2008-03-02,49702.4,49918.4,47373.7,47522,305203447
2008-03-09,46676.7,46856,45312.2,45792.5,387648813
2008-03-16,45754.6,47861.1,45658.4,46239.4,309615681
2008-03-23,45515.7,46667.4,44480.4,45903.7,301825565
2008-03-30,47216.6,48131.9,46914.4,47936.7,229141748
2008-04-06,47581.4,49088.4,47290.1,48615.5,285945946
2008-04-13,48954.1,49165.8,47064.2,47064.2,231919384
2008-04-20,46876.4,47477.1,46256.7,47477.1,296523526
2008-04-27,47459.5,47621.1,45250.2,46265.3,345960630
2008-05-04,46609.2,46823.2,46039.8,46691.8,118742864
2008-05-11,47274,48341.9,47105.4,47598.7,187254056
2008-05-18,47908.9,48504.9,47640,47960.4,245395789
2008-05-25,48035.5,48048.1,46325.5,46573.9,212498842
2008-06-01,46544,47157.3,46348.7,46624.4,233376302
2008-06-08,46650.3,46758.8,45819.4,45819.4,233605689
2008-06-15,45356.6,45356.6,42820.8,43623.3,257994944
2008-06-22,43938.2,43974.5,42382.7,42987.4,264084294
2008-06-29,43177.6,43430.8,41178.2,41373.8,216567065
2008-07-06,41603.1,41745.3,39497.9,39584,282144086
2008-07-13,39726.7,40163.5,38692.7,38927.9,311073005
2008-07-20,39142.4,39299.5,37371.8,38847.3,346987339
2008-07-27,38708.9,40978.3,38676.3,40640.4,342525809
2008-08-03,40471.1,42546.4,40452.4,42017.9,472260047
2008-08-10,41755.9,42374.4,40389.5,40651.8,324169921
2008-08-17,41041.2,41530.2,40712.7,40903.5,188194066
2008-08-24,40828.1,41062.2,39555.3,40411.3,300106100
2008-08-31,40482.8,40599.4,39226.1,40481.8,219584460
2008-09-07,40083.5,41483.4,39830.5,39913.5,291370444
2008-09-14,40569.1,40751.8,39015.5,39121,200060881
2008-09-21,38606.5,38609.8,35688.5,38361,385852269
2008-09-28,38577.1,38832.6,37290.4,38460.5,337773042
2008-10-05,38365.5,38365.6,35690.4,36830.3,556394640
2008-10-12,35912.2,35912.2,29666,31041.4,493402043
2008-10-19,32020.4,33222.2,27893.1,28624.8,404010283
2008-10-26,29218.3,29641.2,24698.5,25291.4,394831796
2008-11-02,24621.3,28444.4,24125.4,28397.1,417721751
2008-11-09,28421.2,29600.5,27817.3,28427.3,426619744
2008-11-16,28874.1,29198.4,26156.9,27110.6,257800106
2008-11-23,26964.8,27125.7,24701.9,25388.8,394952708
2008-11-30,25808.7,27983.2,25712.2,27130.1,496067564
2008-12-07,26973.4,27473.3,25790.7,26980.5,286458344
2008-12-14,27853.3,28609.4,27254.1,27318.7,350181909
2008-12-21,27641.3,28467.6,27130.6,27222.2,346058089
2008-12-28,27336.8,27403.7,26702,26776.3,105624335
2009-01-04,26832.5,27530.5,26832.5,27228.6,124631089
2009-01-11,27967.8,28960.5,27629.9,27680,466092687
2009-01-18,27619.7,27722,25588.6,26177.1,625057868
2009-01-25,26358.3,26361.5,24021.7,24798,392674733
2009-02-01,24523.8,25552.9,24378.4,24685.4,278718410
2009-02-08,24485.4,24537.7,22843,23914.4,396104528
2009-02-15,24130.5,24693.6,23348.6,23555.5,427537980
2009-02-22,23483.4,23497.2,20370.3,21831.6,425298928
2009-03-01,22372,22495.2,21085.7,21690.8,290635038
2009-03-08,21401,23036,21310.4,22948.5,397775750
2009-03-15,22949.7,23686.6,22408,23176.7,430506122
2009-03-22,23376.4,23586.1,22765.2,23581.9,405785540
2009-03-29,23877.4,25717.4,23855.8,24813,674155771
2009-04-05,24351.5,26637.2,23691.9,26152,856251708
2009-04-12,26574.7,28017.8,25850,28017.8,631527915
2009-04-19,27736.6,28646.5,27389,27390.5,693111869
2009-04-26,27468.7,28322,26420.2,28319.9,621938101
2009-05-03,27968.1,29039.4,27143.9,29018.6,427219196
2009-05-10,29441.6,30495.6,29375.4,29698.4,892900933
2009-05-17,29753.3,30449.2,28971.2,29424.4,493764409
2009-05-24,29364.5,30758.7,29242.6,29399.6,564511210
2009-05-31,29593.6,29969.2,28812.2,29322.7,442711556
2009-06-07,29904.7,31974.5,29872.2,31399,463020991
2009-06-14,31277,32362.7,30813.4,32362.7,287029099
2009-06-21,32237.8,32327.5,30752.5,31556.2,494573146
2009-06-28,31465.8,31465.8,29556.1,30262.5,401213954
2009-07-05,30095.4,30942.1,30001.8,30105.1,394984705
2009-07-12,29914.2,30149.8,29523.8,29611.5,712224060
2009-07-19,29395.4,31922.7,29210,31544.7,433485271
2009-07-26,31936.7,34311.5,31933.3,33997.1,447158958
2009-08-02,34475.4,35555.8,33399.3,35261.9,480716549
2009-08-09,35359.1,35965.2,34545.1,35422.9,479062350
2009-08-16,35674,36620.6,34613.4,35811.3,477836830
2009-08-23,35268.2,37924.3,34785.3,37915.4,409091932
2009-08-30,38271.7,39185.4,37837.4,38232.1,524497525
2009-09-06,38068.9,38269.8,35692.9,36191.6,486744457
2009-09-13,36785.9,38057.9,36608.4,36649.3,489996697
2009-09-20,36240,37162.6,35748.2,36870.4,426552162
2009-09-27,36966.3,38838.2,36641.1,38214.6,652448831
2009-10-04,38246.6,38462.8,37045.6,37045.6,410168494
2009-10-11,37256.5,38322,36934.5,38017,306648247
2009-10-18,38212.2,39305.6,37771.8,38470.3,468458788
2009-10-25,38673.7,40298.5,38673.7,40262.9,363915019
2009-11-01,40119.6,40234.3,37875.7,38427.6,379100934
2009-11-08,38027.8,38987.6,37383.9,38524.6,319173276
2009-11-15,38935.6,40229.4,38900.1,39782.5,334953189
2009-11-22,40395.1,40912.9,39070.5,39574.2,542558283
2009-11-29,39909.7,40398.7,38081.7,39083.1,407100812
2009-12-06,39444.9,40882.1,39213.7,40852.9,296405882
2009-12-13,40669.3,40730.1,39126.6,39463.1,270410137
2009-12-20,39873.1,40009.1,39265.7,39399.5,298912287
2009-12-27,39352.3,39876.2,39330.2,39686.2,208700195
2010-01-03,40025.1,40313.2,39904.7,39986,236595619
2010-01-10,40156.1,41242,40156.1,40921.9,349536812
2010-01-17,41223.1,41353.1,40731.3,40990.5,401883757
2010-01-24,41029.2,41725.2,40323.8,40467.2,501283326
2010-01-31,40410.4,40593,39634.3,40058.3,293236973
2010-02-07,39828.6,40226.3,37448.8,37502.9,325085008
2010-02-14,37746.6,38174,37038.9,37933,530557805
2010-02-21,38088.4,38972.5,37979.8,38650,381472811
2010-02-28,39065.6,39104.7,37796.3,38708.6,363086084
2010-03-07,38937.6,40391.6,38702.2,40354.3,554481757
2010-03-14,40593.2,41547.1,40213.1,41253.6,580156227
2010-03-21,41247.3,42305.8,40829.6,41611.7,1027860905
2010-03-28,41641.2,42620.6,41193.9,42395.5,523529317
2010-04-04,42471.7,43151.3,42301.8,43151.3,324025979
2010-04-11,43313.1,43562,42603.3,43262.2,342728228
2010-04-18,43095.6,44302.5,43095.6,43912.6,511797468
2010-04-25,43175.6,43839.4,42359.4,42810,428511500
2010-05-02,43249.2,43700.4,42131.9,43295.2,292535437
2010-05-09,43527.9,43533.8,39896.8,39923.6,329822293
2010-05-16,40947.7,42390.1,40940.1,41075.4,468373793
2010-05-23,40754.3,41740.8,38900.2,39580.6,530025943
2010-05-30,39939.8,41409.2,38924.7,41409.2,500297263
2010-06-06,41286,41530.1,40198.9,40451.2,297194053
2010-06-13,39988,40869.8,39704.6,40635.6,315237621
2010-06-20,40815.7,41425.1,40437,40761.7,463839503
2010-06-27,41155.4,41266.7,39984.5,40376.8,366843911
2010-07-04,40426.5,40541,39003.9,39805.4,322823944
2010-07-11,39860.2,40605.7,39640,40392.1,301539914
2010-07-18,40388.6,41505.1,40335.8,41060.8,372415271
2010-07-25,40875.7,42385.1,40716.1,42292.1,411244072
2010-08-01,42534.9,42878.7,42145.7,42464.7,419967053
2010-08-08,42689.3,43669.05,42675.6,43421.3,469473693
2010-08-15,43452.1,43576.5,42019.62,42167.93,365279661
2010-08-22,42323.38,42852.39,41994.62,42202.91,255363327
2010-08-29,42275.14,42659.62,41438.11,42083.62,286839282
2010-09-05,42220.44,42979.13,41451.23,42944.94,446969143
2010-09-12,42921.81,43875.18,42838.59,43671.28,454477348
2010-09-19,44212.66,44364.5,44020.43,44145.24,461869762
2010-09-26,44187.75,45133.77,44154.27,45133.77,408724805
2010-10-03,45227.75,45322.5,44572.78,45225.58,550728621
2010-10-10,45231.04,46238.49,45035.39,45227.66,496086639
2010-10-17,45404.68,46440.96,45181.64,45806.33,438361456
2010-10-24,45741.98,45991.67,45074.58,45729.01,502730557
2010-10-31,45952.23,46263.25,45512.27,46229.6,497914726
2010-11-07,46334.42,47315.28,46315.6,47232.31,351302755
2010-11-14,47323.22,47738.65,46630.01,47493.93,332556915
2010-11-21,47455.78,47455.78,45740.17,46005.8,759253513
2010-11-28,46090.89,46164.16,45215.55,45641.9,396921745
2010-12-05,45660.92,46868.43,45167.16,46868.43,356210778
2010-12-12,46969.17,47770.43,46720.16,47510.17,380733139
2010-12-19,47639.72,47892.91,47321.1,47651.54,512250442
2010-12-26,47623.66,47816.9,47229.16,47718.8,292533732
2011-01-02,47765.26,47911.57,47420.9,47489.91,287923139
2011-01-09,47649.12,48093.34,46587.56,46850.41,138457219
2011-01-16,46768.21,47503.1,46148.55,47258.66,328307800
2011-01-23,47232.83,48531.41,47230.2,47641.43,371636618
2011-01-30,47688.87,47763.25,47033.31,47223.01,362744648
2011-02-06,46864.89,48088.98,46498.13,47796.39,742914214
2011-02-13,47977.85,48177.49,47139.45,47547.85,528147175
2011-02-20,47781.06,47823.13,46300.5,46761.43,379638683
2011-02-27,46877.9,46965.29,46382.2,46874.11,371788321
2011-03-06,46920.06,48532.09,46757.71,48295.76,536259405
2011-03-13,48338.47,48714.46,47432,47689.93,454328432
2011-03-20,47566.58,48018.78,46712.51,48010.91,531423270
2011-03-27,48182.85,48626.25,47759.62,48626.25,408820828
2011-04-03,48547.8,49503.34,48471.1,49503.34,458138607
2011-04-10,49487.67,50501.79,49437.84,49986.15,508764371
2011-04-17,50118.17,50174.38,49549.02,50016.31,506644921
2011-04-24,50017.99,50294.47,49193.91,49966.31,397323264
2011-05-01,49918.31,50259.66,49806.42,50008.98,517948640
2011-05-08,50097.45,50134.02,49040.37,49321.53,464823286
2011-05-15,49431,49437.37,48459.77,48677.61,559610163
2011-05-22,48540.86,49212.05,48286.43,48858.84,501626481
2011-05-29,48486.49,49575.71,48155.21,49425.67,528826506
2011-06-05,49567.44,50164.33,49396.93,49638.88,644977576
2011-06-12,49628.4,49841.18,49019.74,49077.61,477040423
2011-06-19,49070.32,49481.52,48993.16,49353.4,400932824
2011-06-26,49130.97,49169.81,48195.88,48394.02,315674793
2011-07-03,48236.15,48744.76,47575.55,48551.19,381162269
2011-07-10,48755.51,49093.63,48125.16,48700.58,419058717
2011-07-17,48561.93,48577.99,47138.45,47785.85,341460425
2011-07-24,47488.46,47516.96,46355.11,47501.78,400183419
2011-07-31,47243.56,47430.35,46345.68,47152.63,357922895
2011-08-07,47389.29,47508.78,40758.42,42011.33,627229495
2011-08-14,41129.59,42147.3,36252.38,39910.95,1128937417
2011-08-21,40298.41,41326.92,37309.72,38749.61,657393977
2011-08-28,38656.29,40116.82,38656.29,39774,418069335
2011-09-04,40040.7,42222.91,39884.17,40544.28,604857533
2011-09-11,39729.4,40732.76,38708.57,38708.57,523882710
2011-09-18,37969.75,39453.25,37051.55,39254.5,754239573
2011-09-25,38683.97,39564.47,35348.98,36549.47,802350380
2011-10-02,35921.43,38679.64,35761.42,38268.75,599425526
2011-10-09,37377.43,38401.34,36224.64,38174.89,608395600
2011-10-16,38490.02,40407.67,38244.53,40026.63,900193901
2011-10-23,40345.01,40576.77,38835.92,40054.41,587104316
2011-10-30,40412.88,41943.65,40288.44,41686.02,937683290
2011-11-06,41446.23,41669.89,40083.42,40909.81,681305677
2011-11-13,40731.06,41651.6,39540.71,39853.18,677801166
2011-11-20,40776.28,40865.03,39106.23,39106.23,549245069
2011-11-27,38970.81,38970.81,36971,37601.56,900327992
2011-12-04,37960.11,39686.75,37708.25,39144.14,758080311
2011-12-11,39409.36,39780.13,37942.32,38637.17,641864077
2011-12-18,38518.04,38556.4,36964.61,37001.49,585649479
2011-12-25,36966.63,37788.74,36539.93,37788.65,464378262
2012-01-01,37798.53,37850.42,37303.01,37595.44,304122636
2012-01-08,37716.67,38482.91,37452.95,37739.39,638377914
2012-01-15,37816.69,38413.19,37329.42,37991.91,590056459
2012-01-22,37804.17,39518.87,37762.47,39518.87,679494515
2012-01-29,39530.33,40784,39377.82,40467.92,654519663
2012-02-05,40388.46,41979.59,40155.74,41732.3,1927209383
2012-02-12,41729.48,42309.72,41181.13,41219.43,976475418
2012-02-19,41496.6,42161.4,41307.89,42161.4,719984509
2012-02-26,42318.87,42438.54,41258.14,41499.43,781318915
2012-03-04,41503.39,41919.92,41132.71,41639.72,687920995
2012-03-11,41444.68,41511.29,40273.28,41236.46,698297297
2012-03-18,41283.57,42400.46,41113.3,42209.33,704934864
2012-03-25,42189.62,42189.62,40624.02,41209.99,738452735
2012-04-01,41192.56,41985.97,40970.62,41267.16,431107931
2012-04-08,41285.62,41678.83,40484.84,40802.41,341419273
2012-04-15,40666.38,41066.36,39961.92,40668.71,397711778
2012-04-22,40570.17,40939.47,39965.81,40141.26,522853993
2012-04-29,39960.85,40248.63,38908.58,40248.63,567842365
2012-05-06,40304.34,40434.21,39800.18,39888,171657573
2012-05-13,39399.63,39910.14,38949.16,39278.24,463016587
2012-05-20,39092.87,39092.87,36820.19,37255.68,633193848
2012-05-27,37490.34,38010.69,36483.38,36860.67,431985753
2012-06-03,37100,37793.58,37000.92,37312.07,522111485
2012-06-10,37209.6,38527.19,36653.28,38526.59,518531925
2012-06-17,38754.03,39905.78,38696.34,39738.57,497491289
2012-06-24,40122,40687.59,39611.85,40187.43,531999944
2012-07-01,40025.63,40810.88,39728.44,40810.88,382524477
2012-07-08,40795.17,41217.07,40511.72,40792.66,568000524
2012-07-15,40661.98,40733.8,39714.42,40301.29,472324348
2012-07-22,40338.82,40545.64,40066.82,40148.15,585318414
2012-07-29,39702.1,39952.92,38810.22,39935.82,436547286
2012-08-05,40003.99,40668.01,39792.44,40594.36,369329347
2012-08-12,40682.4,42050.7,40646,41878.23,312063479
2012-08-19,41755.38,42521.16,41687.06,41940.79,227365694
2012-08-26,41957.86,42242.97,41606.4,41852.69,497109687
2012-09-02,41797.03,41979.3,41016.98,41573.57,370032783
2012-09-09,41629.19,42616.64,41394.2,42503.57,332090300
2012-09-16,42543.6,44140.45,42525.49,44089.49,421608039
2012-09-23,43986.27,44217.32,43573.87,43701.32,625227811
2012-09-30,43680.02,43872.45,43293.99,43739.81,684504980
2012-10-07,43631.67,44524.65,43544.47,44524.65,783618099
2012-10-14,44380.07,44445.19,43809.05,43988.28,841737746
2012-10-21,43938.68,44617.35,43759.43,43759.43,1078175838
2012-10-28,43810.2,43949.16,43005.98,43264.17,689977255
2012-11-04,43166.61,43581.92,43103.08,43581.92,387329186
2012-11-11,43347.73,43719.96,42930.77,43210.47,478028783
2012-11-18,43150.53,44007.79,43150.53,43772.6,630278416
2012-11-25,43938.05,44442.08,43937.39,44436.63,403310758
2012-12-02,44504.6,45014.74,44346.31,45014.74,461612432
2012-12-09,44985.99,46019.97,44971.25,45538.45,539305470
2012-12-16,45547.98,46912.94,45503.39,46912.94,470682652
2012-12-23,46886.86,47920.75,46769.13,47479.87,734261269
2012-12-30,47473.85,47941.82,47416.53,47460.59,241450900
2013-01-06,47961.62,48222.72,47762.85,47888.16,375370998
2013-01-13,47902.07,47922.79,47183.42,47440.8,450667536
2013-01-20,47611.81,47932.2,46862.55,47813.69,750473873
2013-01-27,47807.12,48089.11,47449.45,47613.95,655576273
2013-02-03,47529.91,47567.85,46697.05,46945.58,853885799
2013-02-10,47197.86,47296.06,46122.83,46741.54,441662209
2013-02-17,46851.89,46971.98,45969.44,46370.13,705241291
2013-02-24,46493.2,46728.06,45420.61,45948.12,476034350
2013-03-03,46012.95,46457.18,45761.19,46341.14,486259642
2013-03-10,46200.8,47277.75,46038.7,47074.39,532876977
2013-03-17,47152.59,47519.43,46765.82,47125.93,622576301
2013-03-24,46696.35,46761.16,45066.18,45066.18,496451536
2013-03-31,45519.57,45600.38,44428.75,45147.57,500525316
2013-04-07,45239.35,45304.74,44319.26,44597.66,588324866
2013-04-14,44926.19,45688.49,44582.08,45525.92,696561510
2013-04-21,45358.09,45490.16,43141.71,43447.75,437069503
2013-04-28,43546.36,43791.36,42842.07,43665.21,992221566
2013-05-05,43834.9,44312.36,43507.54,43991.51,506491086
2013-05-12,44248.91,45267.72,44102.6,44895.35,360293264
2013-05-19,44886.6,46197.82,44865.89,46078.68,422668018
2013-05-26,46213.82,46527.02,45167.72,46145.44,462556387
2013-06-02,46332.11,47841.39,46332.11,47806.34,488476483
2013-06-09,47398.14,48431.46,47084.75,48209.65,466292615
2013-06-16,48291.74,48572.75,47890.62,48273.42,486766182
2013-06-23,48358.85,48375.31,44497.43,44732.92,632911572
2013-06-30,44782.24,45187.4,43329.16,44747.79,440265620
2013-07-07,44759.97,45766.72,44577.75,45110.89,587754653
2013-07-14,45190.41,46189.6,44099.12,46150.78,282224304
2013-07-21,46115.63,46432.6,45860,46399.74,325537988
2013-07-28,46478.98,46903.79,46251.22,46258.91,255777344
2013-08-04,46313.53,48424.67,46155.96,48325.33,337442460
2013-08-11,48436.26,49162.29,47708.32,49125.36,343251943
2013-08-18,49154.84,50359.55,48982.65,49976.48,362427873
2013-08-25,50018.45,50086.52,49032.18,49895.1,514205002
2013-09-01,50107.3,50257.98,48307.58,48871.98,429942359
2013-09-08,49250.57,49399.47,45017.11,46717.04,706799099
2013-09-15,47096.14,49771.55,46944.08,49348.61,540960280
2013-09-22,49871.66,50484.96,48862.18,50308.19,626323344
2013-09-29,50182.15,51149.71,49776.84,50819.81,507949411
2013-10-06,50503.7,51096.21,50087.47,50601.24,558203452
2013-10-13,50453.02,52332.04,49899.25,52230.47,504361456
2013-10-20,52072.73,53345.22,51859.92,52587.24,609235205
2013-10-27,52746.85,54064.71,52746.85,53887.13,465688538
2013-11-03,54194.89,54725.86,53573.65,53607.86,456270672
2013-11-10,53886.25,54261.48,53106.62,53305.36,455604593
2013-11-17,53430.78,53970.47,52554.81,53896.03,362971931
2013-11-24,54058.62,55146.76,54046.33,54834.12,572766140
2013-12-01,55281.87,55384.83,54305.26,54704.89,478574489
2013-12-08,54627.26,54790.24,52513.14,52727.52,457055131
2013-12-15,53113.49,53186.73,51443.27,51761.82,485672614
2013-12-22,51676.28,51808.53,50409.52,51097.75,508275704
2013-12-29,51434.96,51572.99,51248.2,51267.29,126671530
2014-01-05,51346.22,51878.73,51168.36,51497.81,167807718
2014-01-12,51213.21,51213.21,49320.57,49796.5,456031419
2014-01-19,49943.58,51526.78,49927.54,50925.12,511005817
2014-01-26,50879.23,52074.67,50593.45,50593.45,644449491
2014-02-02,50188.76,50998.76,49577.02,50831.61,584264890
2014-02-09,50934.2,52201.64,50494.52,52137.9,530690348
2014-02-16,52151.22,53470.08,51947.42,53397.03,502115875
2014-02-23,53472.46,53666.69,52833.59,53400.11,598764659
2014-03-02,53435.92,54075.89,52643.03,53811.3,559070947
2014-03-09,51739.27,52697.98,51005.81,51954.46,876968499
2014-03-16,51651.2,51719.75,48765.47,49520.84,616143688
2014-03-23,49644.42,51048.02,49644.42,50555.93,473784763
2014-03-30,50782.91,51998.97,50325.36,51831.67,280939605
2014-04-06,52056,52871.2,52027.18,52660.68,243154959
2014-04-13,52296.7,52809.47,52044.98,52389.75,259613930
2014-04-20,52093.58,52094.01,50913.63,51510.98,151377304
2014-04-27,51538.92,52233.15,51397.45,51497.7,161227517
